## Page 1 (VISION)

## Detailed Description
The image captures a utilitarian, likely basement or mechanical room setting, characterized by exposed infrastructure, concrete walls, and electrical components. Dominating the upper right are two large, gray, rectangular metal electrical panels mounted side-by-side on a wall, their doors closed and showing signs of wear such as rust stains near the bottom. Below these panels, a thick, gray metal beam or baseboard runs horizontally, supporting the panels and serving as a mounting point for a coiled, bright yellow electrical cable, secured with a black strap. The floor is covered in red square tiles with white grout lines, showing some dirt and wear. To the left, a vertical concrete wall bears handwritten markings and is cluttered with pipes and conduits. Numerous gray PVC pipes snake along the wall and floor, some bundled together, while black and green electrical wires are visible near the floor. A white pipe with a red-handled valve protrudes from the wall below the concrete section. The lighting appears functional but dim, casting shadows and highlighting the textures of the concrete, metal, and tile.

## Visible Text (verbatim)
- GREAT Cistern
- 45" (4,061 gal)
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
- (text on gray conduit, partially visible): "252277"
